dex,name,type1,type2,ability1,ability2,hidden_ability,hp,attack,defense,sp_atk,sp_def,speed,total,catch_rate,base_exp
1,Bulbasaur,Grass,Poison,Overgrow,Chlorophyll,,45,49,49,65,65,45,318,45,64
2,Ivysaur,Grass,Poison,Overgrow,Chlorophyll,,60,62,63,80,80,60,405,45,142
3,Venusaur,Grass,Poison,Overgrow,Chlorophyll,,80,82,83,100,100,80,525,45,236
4,Charmander,Fire,,Blaze,Solar Power,,39,52,43,60,50,65,309,45,62
5,Charmeleon,Fire,,Blaze,Solar Power,,58,64,58,80,65,80,405,45,142
6,Charizard,Fire,Flying,Blaze,Solar Power,,78,84,78,109,85,100,534,45,267
7,Squirtle,Water,,Torrent,Rain Dish,,44,48,65,50,64,43,314,45,63
8,Wartortle,Water,,Torrent,Rain Dish,,59,63,80,65,80,58,405,45,142
9,Blastoise,Water,,Torrent,Rain Dish,,79,83,100,85,105,78,530,45,239
10,Caterpie,Bug,,Shield Dust,Run Away,,45,30,35,20,20,45,195,255,39
11,Metapod,Bug,,Shed Skin,,,50,20,55,25,25,30,205,120,72
12,Butterfree,Bug,Flying,Compound Eyes,Tinted Lens,,60,45,50,90,80,70,395,45,178
13,Weedle,Bug,Poison,Shield Dust,Run Away,,40,35,30,20,20,50,195,255,39
14,Kakuna,Bug,Poison,Shed Skin,,,45,25,50,25,25,35,205,120,72
15,Beedrill,Bug,Poison,Swarm,Sniper,,65,90,40,45,80,75,395,45,178
16,Pidgey,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,40,45,40,35,35,56,251,255,50
17,Pidgeotto,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,63,60,55,50,50,71,349,120,122
18,Pidgeot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,83,80,75,70,70,101,479,45,216
19,Rattata,Normal,,Run Away,Guts,Hustle,30,56,35,25,35,72,253,255,51
20,Raticate,Normal,,Run Away,Guts,Hustle,55,81,60,50,70,97,413,127,145
21,Spearow,Normal,Flying,Keen Eye,Sniper,,40,60,30,31,31,70,262,255,52
22,Fearow,Normal,Flying,Keen Eye,Sniper,,65,90,65,61,61,100,442,90,155
23,Ekans,Poison,,Intimidate,Shed Skin,Unnerve,35,60,44,40,54,55,288,255,58
